X_pred,Y_pred,Y_test
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9979526  0.5074209  1.0130855  ... 0.5059349  0.8909146  0.5724482 ]
 [1.0143745  0.49707282 0.98998404 ... 0.4784142  0.81105477 0.55095667]
 ...
 [1.7543458  0.42640316 0.8189     ... 0.44428062 0.59788376 0.28221148]
 [1.7198567  0.46263656 0.86284626 ... 0.40197697 0.5595818  0.26474142]
 [1.7924219  0.4779677  0.8737879  ... 0.41173756 0.53044045 0.2766201 ]]","[[24.175781]
 [25.621258]
 [26.255375]
 [24.940811]
 [24.434692]
 [24.138138]
 [24.1809  ]
 [24.379547]
 [25.71597 ]
 [26.691257]
 [25.147316]
 [23.774456]
 [23.042648]
 [21.811459]
 [22.031239]
 [21.559967]
 [25.067013]
 [27.61905 ]
 [26.234299]
 [25.7141  ]
 [27.330807]
 [27.004051]
 [25.59092 ]
 [26.928036]
 [24.62954 ]
 [25.204544]
 [25.262241]
 [28.039017]
 [25.59898 ]
 [25.559391]
 [26.76344 ]
 [26.08561 ]
 [26.033176]
 [26.143955]
 [26.039303]
 [25.906883]
 [25.919857]
 [24.462847]
 [24.698141]
 [25.874268]
 [25.886559]
 [26.5382  ]
 [25.622383]
 [25.286652]
 [24.43132 ]
 [24.657639]
 [24.969612]
 [23.432888]
 [26.79612 ]
 [24.995945]
 [26.392262]]","[[77.10487 ]
 [76.37779 ]
 [76.12943 ]
 [76.69079 ]
 [76.7413  ]
 [77.479294]
 [77.27342 ]
 [78.613205]
 [79.80829 ]
 [79.08308 ]
 [78.187096]
 [77.18039 ]
 [77.13523 ]
 [77.07144 ]
 [76.58448 ]
 [76.47411 ]
 [77.26596 ]
 [79.59759 ]
 [80.50035 ]
 [80.722946]
 [82.00875 ]
 [83.09765 ]
 [85.183235]
 [86.13457 ]
 [87.87643 ]
 [86.915504]
 [86.5323  ]
 [88.96709 ]
 [90.358315]
 [88.585396]
 [85.754395]
 [86.562195]
 [88.266045]
 [89.5984  ]
 [87.21902 ]
 [89.1764  ]
 [87.22217 ]
 [88.9405  ]
 [87.79853 ]
 [88.632805]
 [90.15349 ]
 [89.78762 ]
 [86.82105 ]
 [85.77669 ]
 [86.69118 ]
 [85.227516]
 [84.82957 ]
 [85.29278 ]
 [88.19217 ]
 [86.74956 ]
 [88.28461 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0453043  0.49860957 0.97474146 ... 0.4964473  1.0503051  0.4799768 ]
 [0.9789735  0.5025729  1.0172749  ... 0.4681673  1.0099318  0.51120895]
 ...
 [0.6563079  0.675554   1.1699018  ... 0.45857012 1.26798    0.3838989 ]
 [0.7232163  0.6537816  1.0996469  ... 0.42264506 1.2508615  0.37352717]
 [0.76555026 0.68436575 1.0740118  ... 0.46085042 1.2929049  0.3735131 ]]","[[24.175781]
 [24.482391]
 [26.196957]
 [26.68145 ]
 [26.492153]
 [27.452183]
 [26.95242 ]
 [25.140312]
 [26.058441]
 [25.954182]
 [25.907406]
 [25.172424]
 [24.908134]
 [25.79924 ]
 [26.766472]
 [25.788692]
 [26.240932]
 [26.272747]
 [26.60439 ]
 [25.693348]
 [26.442192]
 [25.762447]
 [25.609722]
 [25.361618]
 [26.248592]
 [26.718826]
 [26.314884]
 [24.978668]
 [26.82188 ]
 [26.112457]
 [26.996834]
 [25.67495 ]
 [26.166096]
 [25.693386]
 [24.468298]
 [26.029148]
 [26.28706 ]
 [22.803223]
 [26.474293]
 [26.098843]
 [23.715702]
 [26.420044]
 [27.274529]
 [25.610245]
 [25.822582]
 [25.75555 ]
 [25.643768]
 [26.07906 ]
 [25.727024]
 [24.645878]
 [23.670948]]","[[77.10487 ]
 [76.80772 ]
 [78.41051 ]
 [78.64006 ]
 [77.854256]
 [77.91251 ]
 [78.44198 ]
 [77.30117 ]
 [77.79205 ]
 [77.488716]
 [75.91815 ]
 [74.815216]
 [74.75962 ]
 [76.20624 ]
 [76.67861 ]
 [77.618904]
 [80.33332 ]
 [79.538506]
 [79.059456]
 [78.51221 ]
 [77.67319 ]
 [76.853035]
 [76.08535 ]
 [75.28354 ]
 [75.28988 ]
 [75.07719 ]
 [74.80463 ]
 [76.58944 ]
 [77.232864]
 [78.2292  ]
 [79.28985 ]
 [80.9325  ]
 [80.7523  ]
 [80.23725 ]
 [79.98333 ]
 [81.76405 ]
 [81.471924]
 [79.86591 ]
 [80.69974 ]
 [80.73631 ]
 [78.65241 ]
 [79.11192 ]
 [79.72867 ]
 [81.16725 ]
 [83.338806]
 [84.0501  ]
 [83.60075 ]
 [84.340485]
 [83.222275]
 [82.64291 ]
 [80.9886  ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.95983404 0.5188581  0.93182296 ... 0.51336914 1.1137168  0.5230666 ]
 [1.1108731  0.51173466 0.9743487  ... 0.56007016 1.0512869  0.53263295]
 ...
 [0.6415755  0.30306366 0.4876443  ... 0.5023721  0.58302176 0.25522262]
 [0.617812   0.31619826 0.50370145 ... 0.4943344  0.6143982  0.25220734]
 [0.6525327  0.32630107 0.534968   ... 0.4441367  0.593502   0.2555627 ]]","[[24.175781]
 [25.2574  ]
 [25.691463]
 [26.768372]
 [26.526527]
 [25.417587]
 [26.276173]
 [26.194382]
 [25.961632]
 [25.070656]
 [26.0253  ]
 [25.931137]
 [26.482544]
 [26.040882]
 [24.161415]
 [23.424747]
 [25.632221]
 [23.84275 ]
 [24.851254]
 [23.687935]
 [24.22969 ]
 [22.877338]
 [25.317371]
 [25.426895]
 [25.082348]
 [22.741245]
 [23.906803]
 [23.30167 ]
 [26.293663]
 [25.97601 ]
 [22.670237]
 [22.087677]
 [23.859474]
 [25.830673]
 [24.428677]
 [25.295704]
 [24.920368]
 [23.00874 ]
 [22.752869]
 [25.971298]
 [25.632542]
 [25.701328]
 [25.380001]
 [24.49913 ]
 [24.880898]
 [25.733414]
 [22.910088]
 [25.101177]
 [26.571362]
 [25.630001]
 [26.51762 ]]","[[77.10487 ]
 [75.90359 ]
 [77.997925]
 [78.64883 ]
 [81.137955]
 [82.12366 ]
 [80.380745]
 [81.669914]
 [81.86211 ]
 [81.31347 ]
 [79.811104]
 [79.29818 ]
 [79.006966]
 [79.96618 ]
 [80.93506 ]
 [80.553375]
 [79.133736]
 [77.598114]
 [77.25902 ]
 [76.67783 ]
 [79.300705]
 [79.3287  ]
 [81.5554  ]
 [81.704285]
 [80.90266 ]
 [81.81737 ]
 [81.12857 ]
 [81.69337 ]
 [82.42412 ]
 [83.71982 ]
 [80.699776]
 [80.199104]
 [79.101234]
 [78.02782 ]
 [76.95287 ]
 [77.65787 ]
 [76.583786]
 [75.968445]
 [75.95657 ]
 [76.56887 ]
 [75.84866 ]
 [75.89499 ]
 [74.393394]
 [72.38944 ]
 [70.38656 ]
 [69.72309 ]
 [70.65444 ]
 [70.45277 ]
 [69.45846 ]
 [70.756256]
 [70.27236 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.98763126 0.5108311  1.0415859  ... 0.50913876 0.9082804  0.5030019 ]
 [1.0106044  0.5373382  1.0776433  ... 0.50032085 0.9280375  0.45727026]
 ...
 [0.9087834  0.654381   0.8126555  ... 0.5310409  0.64039725 0.6558679 ]
 [0.8746253  0.6262771  0.8087168  ... 0.54010767 0.6533592  0.6410643 ]
 [0.8744356  0.6637242  0.8368839  ... 0.51332843 0.66866785 0.6190951 ]]","[[24.175781]
 [26.034164]
 [23.65625 ]
 [23.692085]
 [22.17614 ]
 [24.089756]
 [24.037477]
 [25.32772 ]
 [23.621874]
 [24.25204 ]
 [25.054138]
 [24.690678]
 [25.202282]
 [26.166653]
 [25.614471]
 [24.833006]
 [26.980087]
 [26.228573]
 [27.287186]
 [26.52142 ]
 [26.26405 ]
 [25.707344]
 [26.649998]
 [24.491741]
 [27.836857]
 [26.628315]
 [25.79177 ]
 [25.762299]
 [25.264935]
 [25.666794]
 [24.36552 ]
 [24.514412]
 [24.297981]
 [25.309902]
 [26.2365  ]
 [24.477625]
 [25.85685 ]
 [25.0028  ]
 [23.007887]
 [23.175331]
 [25.387047]
 [25.489738]
 [25.02274 ]
 [25.499958]
 [25.109081]
 [25.879494]
 [25.262653]
 [25.329777]
 [24.750751]
 [24.893288]
 [25.143776]]","[[77.10487 ]
 [76.87338 ]
 [77.68797 ]
 [77.22521 ]
 [78.35689 ]
 [77.43259 ]
 [76.71795 ]
 [76.219   ]
 [75.253586]
 [73.74273 ]
 [73.66729 ]
 [75.33427 ]
 [73.598946]
 [72.87673 ]
 [72.86325 ]
 [72.51762 ]
 [71.27322 ]
 [71.19173 ]
 [70.87007 ]
 [71.95146 ]
 [72.3194  ]
 [72.54976 ]
 [71.15644 ]
 [70.477455]
 [71.53047 ]
 [72.20396 ]
 [71.184555]
 [72.02829 ]
 [72.676346]
 [72.737656]
 [72.8445  ]
 [73.31464 ]
 [74.05959 ]
 [72.18932 ]
 [70.6277  ]
 [70.74207 ]
 [69.58382 ]
 [69.54034 ]
 [67.58285 ]
 [66.322556]
 [65.419754]
 [64.78003 ]
 [65.98419 ]
 [66.389915]
 [65.30482 ]
 [64.07646 ]
 [63.16581 ]
 [63.450718]
 [66.34301 ]
 [65.9293  ]
 [67.862854]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0314575  0.49524447 0.9693985  ... 0.5384937  1.0407029  0.5080117 ]
 [0.9807763  0.48250657 0.9970787  ... 0.49448806 1.0984032  0.5443251 ]
 ...
 [0.86963737 0.19975695 0.63502944 ... 0.31546068 1.3980763  0.36936504]
 [0.8066052  0.19663385 0.579625   ... 0.32090983 1.4159534  0.36930826]
 [0.74000174 0.18840544 0.57840437 ... 0.316153   1.389293   0.38870767]]","[[24.175781]
 [24.725754]
 [25.454494]
 [25.901363]
 [25.28049 ]
 [26.368088]
 [26.047653]
 [25.663551]
 [26.102875]
 [27.05209 ]
 [26.3905  ]
 [25.365799]
 [24.736843]
 [24.050373]
 [25.5209  ]
 [24.93739 ]
 [26.187603]
 [25.262783]
 [24.93544 ]
 [24.358398]
 [24.185623]
 [25.218254]
 [24.52098 ]
 [25.798782]
 [26.90997 ]
 [26.367233]
 [26.081158]
 [24.576065]
 [26.667534]
 [27.214561]
 [26.670147]
 [26.772812]
 [26.159409]
 [26.423084]
 [26.84697 ]
 [25.291138]
 [26.081024]
 [25.052769]
 [24.788597]
 [25.365711]
 [25.019466]
 [25.840416]
 [26.485275]
 [26.783165]
 [26.524582]
 [25.383373]
 [25.79903 ]
 [26.34702 ]
 [25.968208]
 [24.91457 ]
 [25.284508]]","[[77.10487 ]
 [78.642746]
 [79.9119  ]
 [78.75346 ]
 [80.19141 ]
 [81.581566]
 [81.4222  ]
 [81.13277 ]
 [81.03742 ]
 [82.06694 ]
 [83.73805 ]
 [84.92328 ]
 [84.855446]
 [85.17886 ]
 [85.73907 ]
 [82.34617 ]
 [82.23187 ]
 [83.170494]
 [83.50914 ]
 [82.86035 ]
 [83.15983 ]
 [85.4751  ]
 [85.118996]
 [85.76644 ]
 [85.84784 ]
 [86.15083 ]
 [83.61648 ]
 [82.57114 ]
 [83.64258 ]
 [82.85083 ]
 [78.91621 ]
 [79.50715 ]
 [79.799614]
 [81.526115]
 [80.535835]
 [81.73254 ]
 [81.039604]
 [79.82403 ]
 [79.89826 ]
 [82.00368 ]
 [82.64313 ]
 [82.09101 ]
 [82.31187 ]
 [83.96172 ]
 [85.51265 ]
 [82.71588 ]
 [81.6517  ]
 [82.40278 ]
 [82.97544 ]
 [86.606064]
 [86.5038  ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0632172  0.50837195 1.0217499  ... 0.4977049  0.9577512  0.5131543 ]
 [1.090877   0.5053787  1.076793   ... 0.5290821  0.9458487  0.60068333]
 ...
 [1.5103608  0.45965478 1.1419133  ... 0.28444147 0.9197475  0.51409304]
 [1.4566574  0.4524139  1.113443   ... 0.27207726 0.9191618  0.47547022]
 [1.6072409  0.4318823  1.1629847  ... 0.28142095 1.0205165  0.44869804]]","[[24.175781]
 [25.433086]
 [26.295841]
 [26.138687]
 [25.213215]
 [23.592007]
 [24.986565]
 [25.296318]
 [25.326405]
 [25.284298]
 [24.868645]
 [24.479704]
 [24.426373]
 [24.039577]
 [24.047798]
 [23.520905]
 [24.131428]
 [26.697853]
 [26.328354]
 [26.35321 ]
 [24.114288]
 [26.510574]
 [22.630661]
 [25.051804]
 [24.00674 ]
 [26.632408]
 [25.969677]
 [23.199053]
 [23.866192]
 [24.261457]
 [24.794888]
 [25.282467]
 [23.756256]
 [24.425095]
 [26.390354]
 [25.562157]
 [26.095554]
 [27.02135 ]
 [24.207031]
 [24.459236]
 [24.263157]
 [23.256168]
 [23.811361]
 [24.35139 ]
 [22.949303]
 [22.97844 ]
 [23.977758]
 [25.539886]
 [25.554672]
 [26.154232]
 [24.783688]]","[[77.10487 ]
 [76.923195]
 [75.95682 ]
 [76.009705]
 [76.14546 ]
 [77.42489 ]
 [74.56398 ]
 [73.555336]
 [72.71584 ]
 [71.78368 ]
 [71.41753 ]
 [72.01232 ]
 [74.0227  ]
 [73.47124 ]
 [73.90962 ]
 [73.60415 ]
 [73.235344]
 [71.17196 ]
 [71.18435 ]
 [71.145035]
 [72.85666 ]
 [73.91787 ]
 [73.102684]
 [71.28317 ]
 [72.38013 ]
 [69.60686 ]
 [69.625824]
 [70.3757  ]
 [70.39374 ]
 [70.39222 ]
 [69.46091 ]
 [68.86925 ]
 [70.24174 ]
 [69.44493 ]
 [67.93412 ]
 [67.867134]
 [66.98768 ]
 [67.20516 ]
 [68.164734]
 [68.10468 ]
 [66.35421 ]
 [66.005264]
 [65.91544 ]
 [65.37084 ]
 [65.21988 ]
 [65.72505 ]
 [65.750114]
 [64.58999 ]
 [65.83973 ]
 [64.85514 ]
 [64.900055]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.92628515 0.5139079  1.1513742  ... 0.47985116 1.0433831  0.52009517]
 [0.87603533 0.5142107  1.14626    ... 0.47408548 1.0184085  0.52387726]
 ...
 [0.76785636 0.56643295 1.1454902  ... 0.6852598  1.3957734  0.34252682]
 [0.78509146 0.60175323 1.1404437  ... 0.7452783  1.3529911  0.35235843]
 [0.8585915  0.62196517 1.0800236  ... 0.67231196 1.408054   0.35742903]]","[[24.175781]
 [27.153152]
 [25.54588 ]
 [24.294182]
 [23.863972]
 [25.727268]
 [26.415623]
 [25.999146]
 [24.375687]
 [24.302696]
 [25.43673 ]
 [25.21733 ]
 [27.830536]
 [25.991173]
 [25.650799]
 [24.948341]
 [25.008026]
 [25.5694  ]
 [25.776463]
 [25.593311]
 [26.798012]
 [26.06837 ]
 [24.114567]
 [25.072784]
 [25.23423 ]
 [24.331814]
 [24.373974]
 [25.591309]
 [25.980389]
 [25.168896]
 [24.657711]
 [23.32227 ]
 [25.961094]
 [24.421288]
 [23.89392 ]
 [25.840256]
 [26.041267]
 [23.387924]
 [23.651913]
 [23.834465]
 [25.59517 ]
 [24.717628]
 [24.5194  ]
 [24.66764 ]
 [24.515759]
 [24.420502]
 [25.560596]
 [25.620335]
 [25.21701 ]
 [26.232388]
 [26.207989]]","[[77.10487 ]
 [79.6235  ]
 [80.19074 ]
 [79.819565]
 [79.7413  ]
 [80.99176 ]
 [81.31901 ]
 [81.2181  ]
 [82.00889 ]
 [81.78099 ]
 [81.707275]
 [82.48579 ]
 [80.82191 ]
 [80.961555]
 [82.76764 ]
 [83.15851 ]
 [83.792694]
 [85.39717 ]
 [85.917854]
 [86.876854]
 [85.140656]
 [83.277725]
 [82.275024]
 [82.291245]
 [81.90913 ]
 [85.58032 ]
 [85.31359 ]
 [85.71716 ]
 [85.08468 ]
 [83.717545]
 [84.145905]
 [83.594   ]
 [85.05592 ]
 [82.546974]
 [82.51881 ]
 [81.243256]
 [81.07874 ]
 [78.02078 ]
 [76.18191 ]
 [76.9739  ]
 [77.52913 ]
 [77.3141  ]
 [75.93965 ]
 [75.75091 ]
 [76.04327 ]
 [75.91408 ]
 [77.33217 ]
 [78.37372 ]
 [78.611626]
 [79.285255]
 [77.82591 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9849789  0.47573385 1.0253072  ... 0.484898   0.96657324 0.48152432]
 [0.8940147  0.46732992 1.0148464  ... 0.524588   0.97977066 0.486582  ]
 ...
 [0.66206115 0.44419652 0.72546774 ... 0.30707228 1.3065763  0.69639826]
 [0.5386386  0.4637708  0.6737809  ... 0.3061307  1.2158571  0.6672331 ]
 [0.53555745 0.5099782  0.72543496 ... 0.29109213 1.2796577  0.68872917]]","[[24.175781]
 [24.157372]
 [23.42381 ]
 [24.29467 ]
 [25.026928]
 [25.084553]
 [23.945896]
 [23.274822]
 [25.03423 ]
 [25.382088]
 [25.121994]
 [24.972069]
 [27.429   ]
 [26.922176]
 [26.432644]
 [26.843395]
 [26.181866]
 [26.379711]
 [26.436962]
 [25.55539 ]
 [26.03902 ]
 [26.929165]
 [25.389145]
 [25.005035]
 [25.437733]
 [26.65152 ]
 [25.2719  ]
 [25.134315]
 [24.830181]
 [25.72237 ]
 [23.53344 ]
 [24.039457]
 [25.480587]
 [25.551502]
 [25.798046]
 [25.66663 ]
 [26.037209]
 [27.005085]
 [23.764893]
 [26.578354]
 [26.679111]
 [26.013958]
 [25.408691]
 [25.957226]
 [25.978569]
 [25.927574]
 [25.486187]
 [25.509327]
 [26.811207]
 [25.513187]
 [26.200737]]","[[77.10487 ]
 [77.18734 ]
 [78.27274 ]
 [77.732254]
 [78.37184 ]
 [77.063614]
 [78.16512 ]
 [76.85931 ]
 [77.24328 ]
 [76.33259 ]
 [74.3692  ]
 [74.212555]
 [73.23652 ]
 [73.79021 ]
 [74.60381 ]
 [74.171844]
 [74.40124 ]
 [75.097694]
 [76.13741 ]
 [76.36649 ]
 [77.03555 ]
 [77.32026 ]
 [78.87815 ]
 [77.08604 ]
 [75.67266 ]
 [72.798164]
 [71.54545 ]
 [70.18266 ]
 [69.20362 ]
 [70.57814 ]
 [70.35357 ]
 [70.70525 ]
 [70.73364 ]
 [72.57749 ]
 [73.383125]
 [72.51699 ]
 [72.06917 ]
 [68.64154 ]
 [67.32938 ]
 [67.79902 ]
 [68.56101 ]
 [68.19232 ]
 [69.69208 ]
 [69.83002 ]
 [68.799576]
 [67.652534]
 [67.21757 ]
 [67.11033 ]
 [67.464905]
 [67.15901 ]
 [68.466095]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.97682637 0.46966854 0.99084103 ... 0.48295438 1.0326241  0.5238402 ]
 [0.9686683  0.45188105 1.0029657  ... 0.487973   0.9574648  0.5242015 ]
 ...
 [1.2681314  0.22171964 0.77415955 ... 0.4849114  0.9352446  0.52612334]
 [1.4017591  0.21993856 0.79010564 ... 0.46321893 1.0218326  0.5406379 ]
 [1.4460095  0.20396186 0.7850272  ... 0.4585485  1.030595   0.5641215 ]]","[[24.175781]
 [24.490253]
 [25.980415]
 [26.177399]
 [23.33636 ]
 [26.421658]
 [23.927715]
 [27.015625]
 [26.653824]
 [26.076504]
 [25.47638 ]
 [25.90178 ]
 [26.222404]
 [26.629066]
 [25.777756]
 [27.061737]
 [26.935486]
 [24.957233]
 [25.139496]
 [26.975319]
 [26.60902 ]
 [26.086636]
 [25.930424]
 [26.56606 ]
 [26.22678 ]
 [25.751717]
 [25.224445]
 [24.772778]
 [24.79071 ]
 [24.888783]
 [24.448315]
 [27.509708]
 [25.754066]
 [25.762566]
 [25.35957 ]
 [25.059452]
 [24.08089 ]
 [25.436363]
 [26.072113]
 [26.661045]
 [26.034325]
 [24.752666]
 [25.68319 ]
 [26.921825]
 [26.311153]
 [26.239052]
 [25.576694]
 [25.503216]
 [24.479473]
 [26.177204]
 [25.208118]]","[[77.10487 ]
 [73.893234]
 [73.74183 ]
 [72.39788 ]
 [73.34883 ]
 [73.88356 ]
 [72.495445]
 [71.435135]
 [71.258766]
 [72.733536]
 [70.97224 ]
 [70.20703 ]
 [71.130486]
 [70.99232 ]
 [71.63359 ]
 [70.81919 ]
 [70.33235 ]
 [69.40709 ]
 [69.06551 ]
 [68.60314 ]
 [68.73925 ]
 [69.74417 ]
 [70.41403 ]
 [69.90659 ]
 [71.41587 ]
 [70.704475]
 [70.393   ]
 [71.70866 ]
 [71.45252 ]
 [71.120346]
 [71.759796]
 [69.96025 ]
 [70.96521 ]
 [70.74044 ]
 [70.243935]
 [70.35686 ]
 [69.69963 ]
 [71.75026 ]
 [71.52115 ]
 [70.14037 ]
 [69.789406]
 [72.12684 ]
 [72.72477 ]
 [72.651375]
 [74.16779 ]
 [74.47855 ]
 [73.64013 ]
 [72.53501 ]
 [72.65277 ]
 [74.05412 ]
 [74.83857 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.077492   0.4969378  0.9387314  ... 0.484097   0.9592589  0.52615553]
 [1.05893    0.5632942  0.8612639  ... 0.49435505 0.95991397 0.5489229 ]
 ...
 [1.0663732  0.49320018 0.80439216 ... 0.40067762 0.5984125  0.5878464 ]
 [1.0958508  0.47328052 0.81109655 ... 0.42355418 0.55813915 0.55865645]
 [1.0682861  0.49373358 0.8732739  ... 0.36281523 0.4887697  0.5331607 ]]","[[24.175781]
 [24.502598]
 [24.660917]
 [24.911903]
 [24.57843 ]
 [24.933125]
 [24.58007 ]
 [25.838985]
 [25.129185]
 [25.760616]
 [25.407051]
 [26.11118 ]
 [26.62798 ]
 [26.258678]
 [26.880013]
 [25.998665]
 [25.34972 ]
 [25.212467]
 [25.171917]
 [25.213531]
 [25.03611 ]
 [23.029629]
 [23.97826 ]
 [23.809477]
 [23.987648]
 [23.780354]
 [24.209919]
 [24.311298]
 [23.681343]
 [25.234756]
 [26.470352]
 [26.617226]
 [25.834885]
 [23.792099]
 [26.281654]
 [24.96722 ]
 [26.804363]
 [25.765007]
 [25.15657 ]
 [26.54213 ]
 [27.460629]
 [26.381805]
 [26.64542 ]
 [26.147388]
 [25.56966 ]
 [25.895447]
 [26.251629]
 [26.483486]
 [27.065765]
 [26.974693]
 [26.091232]]","[[77.10487 ]
 [77.38708 ]
 [76.27306 ]
 [75.76052 ]
 [75.51471 ]
 [75.661575]
 [75.348236]
 [77.31531 ]
 [75.984604]
 [77.75938 ]
 [79.01429 ]
 [81.39907 ]
 [79.71404 ]
 [79.78086 ]
 [78.60755 ]
 [77.04985 ]
 [77.00012 ]
 [77.22406 ]
 [76.87451 ]
 [79.18852 ]
 [79.48987 ]
 [80.59363 ]
 [80.08607 ]
 [80.12191 ]
 [79.76965 ]
 [78.36931 ]
 [78.478775]
 [80.202   ]
 [81.43009 ]
 [80.90381 ]
 [79.76549 ]
 [80.10736 ]
 [81.28289 ]
 [78.506905]
 [79.09104 ]
 [80.87364 ]
 [78.48511 ]
 [78.73826 ]
 [78.5071  ]
 [76.45188 ]
 [75.874855]
 [76.20275 ]
 [72.30506 ]
 [72.9875  ]
 [74.36083 ]
 [73.61404 ]
 [74.678986]
 [73.15636 ]
 [72.20812 ]
 [72.70321 ]
 [73.82526 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0498972  0.5114495  1.0054504  ... 0.48742446 0.9557097  0.5160367 ]
 [1.0969015  0.53499895 1.0191687  ... 0.45882514 1.0164999  0.55600137]
 ...
 [1.0398417  0.97268295 0.915879   ... 0.43186107 1.260292   0.5739758 ]
 [1.1468886  1.0165882  0.9463787  ... 0.4751264  1.2985346  0.5146235 ]
 [1.1322738  1.0241623  0.87757117 ... 0.45096353 1.2769082  0.5359494 ]]","[[24.175781]
 [23.879534]
 [24.174576]
 [23.392567]
 [24.336266]
 [25.055225]
 [25.67548 ]
 [26.17979 ]
 [23.04992 ]
 [24.2067  ]
 [24.732365]
 [24.692158]
 [26.622261]
 [25.552467]
 [26.191372]
 [26.000359]
 [25.007244]
 [24.562843]
 [24.30495 ]
 [24.469013]
 [24.987728]
 [26.197174]
 [24.007023]
 [23.857323]
 [24.949188]
 [26.526035]
 [25.240765]
 [25.051823]
 [25.766045]
 [24.989353]
 [25.231812]
 [25.96109 ]
 [25.729313]
 [26.287712]
 [27.1655  ]
 [26.808613]
 [25.680855]
 [24.971249]
 [24.474653]
 [26.365322]
 [23.9683  ]
 [23.855968]
 [25.803764]
 [25.008884]
 [25.290092]
 [25.75219 ]
 [24.829105]
 [25.01781 ]
 [24.835186]
 [25.630764]
 [25.418282]]","[[77.10487 ]
 [78.022224]
 [78.370895]
 [77.933334]
 [78.30683 ]
 [78.78166 ]
 [80.256905]
 [79.62271 ]
 [77.4077  ]
 [76.103424]
 [75.28168 ]
 [74.25886 ]
 [72.18296 ]
 [72.13809 ]
 [71.06889 ]
 [71.23267 ]
 [72.10501 ]
 [72.01859 ]
 [72.54373 ]
 [71.98492 ]
 [72.27599 ]
 [70.90767 ]
 [71.76509 ]
 [71.32502 ]
 [70.93703 ]
 [72.2893  ]
 [70.08712 ]
 [70.681854]
 [68.558   ]
 [66.97347 ]
 [65.80583 ]
 [66.46367 ]
 [66.99404 ]
 [66.44118 ]
 [67.55848 ]
 [66.88851 ]
 [67.85572 ]
 [67.57703 ]
 [67.70008 ]
 [69.39177 ]
 [68.169975]
 [68.02506 ]
 [68.18964 ]
 [66.869026]
 [67.12329 ]
 [66.50297 ]
 [67.07104 ]
 [66.47191 ]
 [66.97315 ]
 [66.34309 ]
 [67.056854]]"
